date,developement_stage,LAI,green_leaves_weight,dead_leaves_weight,stem_weight,    root_weight,storage_weight,plant_height,top_layer_soil_moisture,rootzone_soil_moisture,    rootzone_depth,growth_assimilation,maintenance_respiration,    growth_respiration,soil_latent_heat_flux,plant_latent_heat_flux,    total_latent_heat_flux,soil_sensible_heat_flux,plant_sensible_heat_flux,    total_sensible_heat_flux,soil_PET,plant_PET,total_PET,    soil_AET,plant_AET,total_AET
1990-01-01,0.0,0.012,0.5,0.0,    0.3,0.8,0.0,0.01,0.2,    0.2,0.03,0.034462586225867724,0.005926909067931077,0.028535677157936645,0.11105774230796436,0.0035522618853343303,    0.1146100041932987,1.0346262975558969,0.017296415136948236,1.0519227126928452,0.0453464967048867,0.0014504403612989345,0.04679693706618563,0.04513560959817006,    0.0011584504927846448,0.04629406009095471
1990-01-02,0.0008100000000000001,0.011139531606551031,0.5063423457523196,0.0,    0.30341510925124904,0.8097574550035688,0.0,0.01004401307503135,0.19231264568320255,    0.19779021033277927,0.039584265774958445,0.02630994484063332,0.005999886974422761,0.02031005786621056,0.3414320493812909,0.002613874771810188,    0.3440459241531011,0.6474121935822185,0.014002426348320522,0.6614146199305391,0.1394116878342222,0.0010672832101898124,0.140478971044412,0.13848347666929942,    0.0008275299508146702,0.1393110066201141
1990-01-03,0.0016200000000000001,0.01123884219895548,0.5108564635888855,0.0,    0.30584578808632296,0.8167022516752086,0.0,0.01008700263341353,0.18500673595194556,    0.19405778603675358,0.04888859972771496,0.022222570892186693,0.006178990241800592,0.0160435806503861,0.27744619638603113,0.0023670121257398633,    0.279813208511771,0.5864110328108854,0.012205537007833731,0.598616569818719,0.1132853303942976,0.0009664855896552122,0.11425181598395281,0.11227516515604466,    0.0007332644858686139,0.11300842964191328
1990-01-04,0.0027,0.011317290892168173,0.5144223132803716,0.0,    0.30776586099712316,0.8221881742774948,0.0,0.010143548638952143,0.17925222132571839,    0.19139065392669977,0.057992898772217444,0.02290863090875917,0.005804288757278178,0.017104342151480992,0.37183592709385804,0.002914920601895384,    0.3747508476957534,0.5261649103666859,0.012257711289267397,0.5384226216559533,0.1518260347483304,0.0011902046153821023,0.1530162393637125,0.1501446898229269,    0.0008828314618652623,0.15102752128479216
1990-01-05,0.00288,0.011400926417135238,0.5182239280516018,0.0,    0.3098128843354779,0.8280368123870797,0.0,0.01015277501874253,0.17509117541602334,    0.1886796220354886,0.06689387042487908,0.021895463432925647,0.006928005053624721,0.014967458379300927,0.2559636158044814,0.002358553817175053,    0.25832216962165644,0.6187554482065076,0.012445112146141482,0.631200560352649,0.10451367927561782,0.0009630319388471536,0.10547671121446497,0.10305218527536168,    0.0007032151883840189,0.1037554004637457
1990-01-06,0.005265000000000001,0.011474113168656526,0.5215505985752966,0.0,    0.31160416846362127,0.833154767038918,0.0,0.010275307235174221,0.17070770295936782,    0.18683353957723786,0.07565638589317192,0.07275095444872126,0.007815895112890589,0.06493505933583067,0.7697621881689429,0.0077746273856174174,    0.7775368155545604,1.154085723695184,0.024795405167960367,1.1788811288631444,0.3143051335633545,0.003174493806528059,0.31747962736988256,0.3105020429025041,    0.002250599880530871,0.312752642783035
1990-01-07,0.009135,0.01179162773473701,0.5359830788516823,0.0,    0.3193755039970597,0.8553585828487421,0.0,0.010474060877762956,0.17341492026903774,    0.1834341418919875,0.08416394653507098,0.021944235902664522,0.007915597464069845,0.014028638438594677,0.30198178407998116,0.0031301203932955902,    0.30511190447327674,0.5839303688590726,0.012187356002865168,0.5961177248619377,0.1233035688655147,0.00127807383034022,0.12458164269585492,0.12267688330743712,    0.0009017994972243103,0.12357868280466143
1990-01-08,0.012825,0.011860223915168503,0.5391010870531138,0.0,    0.32105443149013824,0.8601555185432521,0.0,0.01066798249295492,0.19047948071746074,    0.18289482354668085,0.09263105830107204,0.02212428316797547,0.00856134843392478,0.013562934734050689,0.33568848358177134,0.0029949280517499086,    0.3386834116335212,0.5582042011171802,0.01244640813104615,0.5706506092482263,0.13706650610992618,0.0012228728246018968,0.13828937893452808,0.13651223143775526,    0.0008609752504038319,0.13737320668815908
1990-01-09,0.01746,0.011926542932674717,0.5421155878488508,0.0,    0.3226776242263043,0.8647932120751552,0.0,0.010919659837636961,0.19523264223071085,    0.18264952274122148,0.10107977250666365,0.027075315282164523,0.009751770670560312,0.01732354461160421,0.4068400563538206,0.0036288489588952384,    0.41046890531271585,0.6708748458751973,0.014960937406852289,0.6858357832820495,0.16611873149470116,0.0014817119809689627,0.16760044347567013,0.1654407647910934,    0.001039373027101354,0.16648013781819476
1990-01-10,0.023715,0.012011250297333955,0.5459659226060889,0.0,    0.3247508814032786,0.8707168040093677,0.0,0.011274326895274335,0.19503914793078747,    0.1822348246299968,0.10949738435391342,0.022497655904460526,0.009193402931781221,0.013304252972679304,0.6163054488503312,0.0036431551102709416,    0.6199486039606021,0.2943268493542321,0.012060938257192613,0.3063877876114247,0.2516465077058482,0.0014875533913266392,0.2531340610971748,0.25049722404127756,    0.0010339579166836045,0.25153118195796115
1990-01-11,0.029115000000000002,0.012076304432231993,0.5489229287378179,0.0,    0.32634311547420963,0.8752660442120277,0.0,0.011590258906868389,0.19268877851220206,    0.1812116497020917,0.1178382580815703,0.023563921657533224,0.009146264056992157,0.014417657600541067,0.5972504393795242,0.004307751896749951,    0.6015581912762742,0.36067477686853006,0.012175529718512419,0.37285030658704255,0.24386606929405846,0.0017589179568386778,0.24562498725089715,0.24215495749084265,    0.0012083922388433325,0.24336334972968598
1990-01-12,0.03438,0.012146802809283708,0.5521274004219867,0.0,    0.3280686002272236,0.8801960006492104,0.0,0.011906958701633852,0.1839610317130478,    0.17992141928122118,0.1260823645276619,0.11790757205909963,0.007734757522900204,0.11017281453619943,0.8553755352936679,0.0112884979049702,    0.8666640331986382,1.8574501322368138,0.03529598973231095,1.8927461219691246,0.34926231243810685,0.004609258412901679,0.3538715708510085,0.3454393010115866,    0.003108329690766441,0.34854763070235306
1990-01-13,0.037395,0.012685517546116552,0.5766144339143887,0.0,    0.34125392595390164,0.9178683598682904,0.0,0.012089037963262283,0.17531255824218514,    0.1778986478889005,0.13417476311932944,0.02450929826440225,0.007502287361590374,0.017007010902811877,0.14002699792821763,0.0027672067885536997,    0.14279420471677134,0.8095607305760444,0.014129217343842508,0.8236899479198869,0.057175066485137205,0.0011298909099999917,0.0583049573951372,0.05666876448598175,    0.0007603187299369611,0.05742908321591871
1990-01-14,0.039465,0.012768677148069093,0.5803944158213225,0.0,    0.343289300826866,0.9236837166481885,0.0,0.01221572230058757,0.17938706612758606,    0.17766614344203785,0.14224972387748228,0.02515386095396203,0.007318345378881331,0.0178355155750807,0.26449383898992873,0.002515093560395422,    0.26700893255032415,0.6985709869893979,0.014589529064694389,0.7131605160540924,0.10799669387263881,0.0010269494001839954,0.10902364327282281,0.10676042505742228,    0.0006874058432349742,0.10744783090065725
1990-01-15,0.04113,0.012855887909814229,0.5843585413551923,0.0,    0.3454238299604882,0.9297823713156806,0.0,0.012318351476474995,0.17446246723082995,    0.1770986894757329,0.15028212558816223,0.024448792754066605,0.01034663398386647,0.014102158770200135,0.23544285924679567,0.003078590024195952,    0.23852144927099164,0.7234510870479373,0.013921207890820542,0.7373722949387578,0.09613475494052313,0.0012570332287214821,0.09739178816924461,0.09585587743768437,    0.0008457967286774022,0.09670167416636177
1990-01-16,0.047205,0.012924843584430013,0.5874928902013643,0.0,    0.34711155626227314,0.9346044464636376,0.0,0.012712202932738803,0.20234345098316298,    0.17765624447813905,0.15835634392402265,0.024023620558435255,0.013348570405294587,0.010675050153140669,1.1812328057748431,0.005287159166159552,    1.1865199649410028,-0.21260192084076368,0.011825270766628346,-0.20077665007413534,0.48231459078501054,0.002158824236149378,0.4844734150211599,0.4804268197199672,    0.0014340183152317311,0.4818608380351989
1990-01-17,0.05652,0.012977041641256792,0.589865529148036,0.0,    0.34838913107971176,0.938254660227748,0.0,0.013351166884882285,0.19592049242235293,    0.17628143162146753,0.1663274512956327,0.04974951212291558,0.009742436874867482,0.0400070752480481,0.9918682974473235,0.007725477593988482,    0.9995937750413121,0.681297978577682,0.02168511157025541,0.7029830901479374,0.4049942988860049,0.003154425229427266,0.4081487241154322,0.403304792574477,    0.002074214507699339,0.40537900708217633
1990-01-18,0.061695,0.013172665226843076,0.598757510311049,0.0,    0.3531771209367187,0.9519346312477678,0.0,0.01371631823205918,0.19457886568469454,    0.17520912594024335,0.17421813574115094,0.11364755843675327,0.008878609482427012,0.10476894895432626,1.0424462132688992,0.01008728869048578,    1.0525335019593849,1.6403055962623678,0.03734291215089118,1.677648508413259,0.4256459999334035,0.004118787162950914,0.4297647870963544,0.4225320875283308,    0.0026694031833556808,0.4252014907116865
1990-01-19,0.065475,0.013684956548452535,0.6220434794751153,0.0,    0.3657157197173698,0.9877591991924852,0.0,0.013986666712480245,0.18313267564499588,    0.17369666905315617,0.18199538592013764,0.04665299896958671,0.009640104010779822,0.037012894958806886,0.4387311462495674,0.005528264024847143,    0.4442594102744145,1.1409826683676296,0.023221502206053856,1.1642041705736834,0.17914032884414607,0.0022572708680797388,0.1813975997122258,0.17869516842604746,    0.0014694753354976987,0.18016464376154517
1990-01-20,0.06984,0.013865939416604679,0.6302699734820308,0.0,    0.3701453703364782,1.000415343818509,0.0,0.014310534586857097,0.2057416033151762,    0.17415943297033074,0.18980734339291244,0.07808177674555708,0.011571925538653209,0.06650985120690386,1.0329083736895819,0.008790114444477469,    1.0416984881340594,0.9607144257162931,0.027622687311787786,0.9883371130280808,0.4217515608599358,0.0035891319903366098,0.42534069285027243,0.42132450571287006,    0.0026216704942767493,0.4239461762071468
1990-01-21,0.07641,0.014191154281456354,0.6450524673389252,0.0,    0.3781051747209598,1.023157642059885,0.0,0.014884666225002282,0.22658845049921172,    0.18687151105438723,0.19857270672199148,0.03182099765396282,0.013363538225633454,0.018457459428329364,1.0959861727876583,0.004784996777805857,    1.1007711695654643,-0.05754537084215882,0.014440427195137431,-0.043104943647021395,0.44750714664359625,0.0019537840055848686,0.44946093064918113,0.4466887556088466,    0.0014303464557038081,0.4481191020645504
1990-01-22,0.084555,0.014281406177447158,0.6491548262475981,0.0,    0.3803141372102452,1.0294689634578433,0.0,0.01564207688602566,0.21263995214134615,    0.1871344592127015,0.2073577911629441,0.03253718260854631,0.01272124308143758,0.01981593952710873,1.3958840820674356,0.005774405533815266,    1.4016584876012508,-0.3413563004920264,0.013678976780403035,-0.3276773237116234,0.5699598390209251,0.0023577740378128978,0.572317613058738,0.5679872218699621,    0.0017067058792546266,0.5696939277492167
1990-01-23,0.09198,0.014378300667184773,0.6535591212356715,0.0,    0.3826856806653617,1.0362448019010333,0.0,0.016362959070212915,0.19853385699753395,    0.18581811331422002,0.2160441496615106,0.03658650230216908,0.01241232906207173,0.024174173240097352,0.5486339747040203,0.004321452720505801,    0.5529554274245261,0.5199858967486569,0.01532699148023184,0.5353128882288888,0.22401525737049496,0.0017645122030964134,0.2257797695735914,0.22381108036619837,    0.0014073211198167266,0.2252184014860151
1990-01-24,0.099,0.014496505720128316,0.6589320781876508,0.0,    0.38557881133181204,1.0445108895194628,0.0,0.017153431909812916,0.2291644168061242,    0.19761112038530507,0.22561498369040847,0.06521744282594204,0.01037650270437776,0.05484094012156428,2.060909452750567,0.007518071401448728,    2.0684275241520154,-0.4249114430109665,0.022502908323511414,-0.4024085346874551,0.841499401717276,0.0030697382546056775,0.8445691399718817,0.8404120629321549,    0.0025570563554802887,0.8429691192876352
1990-01-25,0.10359,0.014764662821765645,0.6711210373529839,0.0,    0.3921420970362222,1.063263134389206,0.0,0.017711583236983693,0.22072950310803807,    0.20327814391439075,0.23561084448398778,0.04128478682870642,0.013795297765517618,0.0274894890631888,4.020526491368838,0.013483331490957599,    4.0340098228597965,-2.9261975943731127,0.006761652510721914,-2.9194359418623907,1.6416396327164675,0.0055054409923994685,1.647145073708867,1.6383530022472845,    0.004722611016862605,1.643075613264147
1990-01-26,0.111645,0.01490039356792695,0.6772906167239523,0.0,    0.39544134242691104,1.0725925223167336,0.0,0.018781009786339033,0.21058016591798961,    0.20724927099231183,0.24590453980841118,0.07642381652273966,0.010584806618218309,0.06583900990452135,1.3772128867894118,0.008302071503741251,    1.385514958293153,0.39386032609228433,0.02442220304045558,0.41828252913273994,0.5623361175445478,0.0033898569362609703,0.5657259744808087,0.5615023650621105,    0.002917581611667627,0.5644199466737782
1990-01-27,0.116145,0.015232535134083843,0.6923879606401747,0.0,    0.4033933927280388,1.0945593807997542,0.0,0.019400290938899483,0.21749073387055287,    0.20770877846594835,0.2562326981933573,0.11618994797190711,0.011037378571961944,0.10515256939994516,1.2743627670366877,0.00876786657115143,    1.2831306336078392,0.9893411137433931,0.03354990924417308,1.0228910229875663,0.5203409128920792,0.0035800478590234386,0.5239209607511026,0.5186108479699492,    0.003050556640147591,0.5216614046100968
1990-01-28,0.120915,0.01576929476583366,0.7167861257197119,0.0,    0.41613844681834067,1.1293064632443217,0.0,0.02007294096938149,0.1993935238843834,    0.20633590433529986,0.2664578910185048,0.05572057669148101,0.012921727313851997,0.04279884937762901,1.8519949895776273,0.010672303791617915,    1.8626672933692452,-0.5024387845978981,0.015176471930325987,-0.48726231266757225,0.7561965779879348,0.004357657365104257,0.7605542353530391,0.7545849280996159,    0.003685524267382762,0.7582704523669986
1990-01-29,0.127305,0.015990476865897257,0.7268398575407845,0.0,    0.42134516791377874,1.1433040191349049,0.0,0.021009389628777273,0.20916839933444376,    0.20532130531954612,0.27660698891747076,0.19383679460267805,0.011758569212716717,0.18207822538996132,1.442790116492774,0.012828352881373664,    1.4556184693741476,1.6537308628297334,0.04667919580352857,1.700410058633262,0.589112257315272,0.005238003668859179,0.5943502609841311,0.5863314833224204,    0.004376888260826981,0.5907083715832473
1990-01-30,0.1323,0.016946888416856987,0.7703131098571359,0.0,    0.44360573665660996,1.2020274379321596,0.0,0.021758967039325307,0.1920043606745288,    0.20369637862144543,0.2866342173140792,0.07898759900072917,0.014258539581721588,0.06472905941900758,1.4257082440320632,0.011494119310004481,    1.4372023633420676,0.3196072287845847,0.02368940859802356,0.34329663738260824,0.5821374795361152,0.00469321663294171,0.5868306961690569,0.5784739037477644,    0.0038731906012249473,0.5823470943489893
1990-01-31,0.139095,0.01729118091085044,0.78596276867502,0.0,    0.45154986230010224,1.2226743537699984,0.0,0.02281610999034757,0.18613616521161247,    0.20204387196752024,0.29653750771164317,0.06800672686405532,0.018133935485967378,0.049872791378087936,2.6719921131147597,0.017492423354206747,    2.6894845364689663,-1.0918555317808394,0.014664151588688943,-1.0771913801921507,1.0910133686749048,0.007142411699604077,1.098155780374509,1.0729368737189622,    0.005759822315494525,1.0786966960344566
1990-02-01,0.14876999999999999,0.017560941978743336,0.7982246353974245,0.0,    0.4577025920491311,1.2383423594853236,0.0,0.024391483608281226,0.16758105944982085,    0.19902806632250128,0.3062146126858308,0.16122830947795588,0.016348331577476807,0.14487997790047907,1.4057017126670797,0.017998605004597337,    1.4237003176716772,1.3562167613069658,0.038475362037974185,1.3946921233449399,0.5739685208506171,0.007349093053506091,0.5813176139041232,0.5576253271492178,    0.005846523120745883,0.5634718502699636
1990-02-02,0.156915,0.01836313597431867,0.8346879988326669,0.0,    0.47570796425857487,1.282865869902104,0.0,0.025777170973973126,0.1579128063891267,    0.19728695806526245,0.31576113454072546,0.1451086625019374,0.014869008995599748,0.13023965350633765,0.8026917567643465,0.014118467128191254,    0.8168102238925378,1.7301334384041682,0.039471302892090505,1.7696047412962588,0.3277507569190322,0.005764776140786567,0.3335155330598188,0.3267098677124216,    0.004568773676595309,0.3312786413890169
1990-02-03,0.163305,0.01909827740874908,0.8681035185795036,0.0,    0.4919934264592642,1.3221406924831791,0.0,0.02690979184704501,0.20038043460945074,    0.19680523413273576,0.32527152710068064,0.060742597544743926,0.015723475690976426,0.045019121853767496,1.2313110603373627,0.008969279116016743,    1.2402803394533797,0.018158754605027732,0.018236530772632237,0.036395285377659965,0.5027622728494326,0.0036622875400420824,0.5064245603894747,0.5022150722853829,    0.0029953631761609326,0.5052104354615438
1990-02-04,0.169965,0.019356183814085097,0.8798265370038681,0.0,    0.49764968510834784,1.335513564064106,0.0,0.028185956237844364,0.22483751652360362,    0.2008630474657493,0.33508625566061184,0.25622268052268204,0.015053278002544314,0.24116940252013774,1.9725201844450455,0.02021465989947712,    1.9927348443445225,1.5897977867083364,0.05755225885368463,1.647350045562021,0.8054087737190132,0.008253940603079477,0.8136627143220927,0.802702097312876,    0.006678534220110003,0.809380631532986
1990-02-05,0.175905,0.02075896360932244,0.943589254969202,0.0,    0.528100902234031,1.4060203885971363,0.0,0.029359316751722504,0.19916397089591528,    0.19946125088650718,0.3447958494770999,0.32899187118808515,0.01764214463037562,0.31134972655770954,2.6623045706517847,0.0338442570826649,    2.6961488277344494,1.5764464151967945,0.06438110874446602,1.6408275239412606,1.0870578037296208,0.013819104011880686,1.1008769077415015,1.0768080291337208,    0.010972324345871472,1.0877803534795922
1990-02-06,0.18310500000000002,0.022594295394467084,1.0270134270212312,0.0,    0.5675864096742141,1.4957424038939464,0.0,0.030825981013491217,0.17817161194458997,    0.19703948778662636,0.3543238110610969,0.3300708899493689,0.01907496722792382,0.31099592272144505,1.3662063629953696,0.025567491603051724,    1.3917738545984213,2.5766485241588923,0.0728814524889026,2.649529976647795,0.5578419932756179,0.01043957989452896,0.5682815731701468,0.5486097702250179,    0.008197848636752183,0.5568076188617701
1990-02-07,0.19035000000000002,0.024456981951610758,1.1116809978004891,0.0,    0.6072362530693559,1.5837874548735456,0.0,0.03235979429818656,0.16760165638389685,    0.19564258285601557,0.3637470047752981,0.07588036515699798,0.025529675323242827,0.05035068983375515,1.3339480137439066,0.0175250610917432,    1.3514730748356496,-0.025651192612856276,0.017480175218867834,-0.008171017393988445,0.544670438572298,0.007155738164080076,0.5518261767363781,0.5416444689562839,    0.005572205115161292,0.5472166740714453
1990-02-08,0.20047500000000001,0.024763343987534502,1.125606544887932,0.0,    0.6136896609485738,1.597785798587929,0.0,0.034636545289863006,0.1886587982113956,    0.19459271118962507,0.37309145811452,0.08616419595798265,0.023179920610810374,0.06298427534717227,1.781587779569446,0.02063702261653105,    1.8022248021859768,-0.36501146723600536,0.017327652959403004,-0.34768381427660233,0.7274482867811605,0.00842639746343994,0.7358746842446005,0.7265456801587167,    0.006707437915115176,0.7332531180738319
1990-02-09,0.209205,0.025154974477889468,1.1434079308131577,0.0,    0.6218224840845363,1.6148466617000172,0.0,0.036764344300780766,0.22169369276803724,    0.19736048484239382,0.3826434944776995,0.3458777246524437,0.018756585121983232,0.32712113953046046,1.8248484441728432,0.02516993287961203,    1.8500183770524552,2.011989667432688,0.078168359388876,2.0901580268215643,0.7451122473850893,0.010277250866693465,0.7553894982517828,0.7428686751383392,    0.008116907915873443,0.7509855830542127
1990-02-10,0.21501,0.02722991967816986,1.2377236217349936,0.0,    0.6644003341136472,1.7012157729311597,0.0,0.03822348931016612,0.20153332076248748,    0.19636699087969112,0.39212101879367633,0.19446553764010222,0.018924910458654274,0.17554062718144794,1.229737202402283,0.017713656801347115,    1.2474508592036302,1.2165738045983576,0.052901776015540226,1.2694755806138978,0.5021196436892869,0.007232744544242158,0.509352388233529,0.501542800997969,    0.005809564288009514,0.5073523652859785
1990-02-11,0.22005,0.028358013051109295,1.2890005932322408,0.0,    0.687369536769391,1.7467628742212116,0.0,0.039555553810463044,0.22353593905264812,    0.19851695236789507,0.40175979022126845,0.24741087504964684,0.01945832290144555,0.2279525521482013,2.055553377040524,0.021275582823609845,    2.076828959864134,0.7096010057922598,0.060993628448073066,0.7705946342403329,0.8393124378506499,0.008687130913665084,0.847999568764315,0.8381448892347377,    0.00705114383783769,0.8451960330725754
1990-02-12,0.225,0.02983944144686199,1.356338247584636,0.0,    0.7173332971514569,1.8050055296038858,0.0,0.040921282356626267,0.21898629715879273,    0.19986831040837305,0.4114999135018964,0.20077936766144064,0.01896259305721943,0.18181677460422122,1.6399959325067393,0.019021357050202626,    1.6590172895569417,0.6724681244247234,0.05264097843587851,0.7251091028606018,0.6696342695606123,0.007766697637411182,0.6774009671980236,0.6687539213536076,    0.006363016468018235,0.6751169378216259
1990-02-13,0.22905,0.031033992531747937,1.4106360241703608,0.0,    0.7413397145033997,1.8507516639569443,0.0,0.04207937192371251,0.2203199147363335,    0.20108307834451347,0.42133114437773495,0.3111701255331924,0.020300112850503996,0.2908700126826884,1.624094685379085,0.02284824424460706,    1.6469429296236922,1.3553836693639512,0.07220076143110483,1.4275844307950558,0.6631415583322655,0.009329271519651797,0.6724708298519173,0.6623660396920134,    0.007846788122663987,0.6702128278146774
1990-02-14,0.23355,0.03296200256543596,1.4982728438834527,0.0,    0.7798854246608076,1.9230076791745876,0.0,0.04343956968778441,0.22310850243736552,    0.2045749340644228,0.43142426443256665,0.30294442084336626,0.022827650319736742,0.2801167705236295,2.1809349557518853,0.027520801724425132,    2.2084557574763104,0.6786480868772504,0.06841651704525255,0.7470646039225031,0.8905075659680752,0.011237144919188471,0.9017447108872637,0.8880470793631445,    0.009376176608268687,0.8974232559714133
1990-02-15,0.238905,0.0348369116856913,1.583495985713241,0.0,    0.8171564041642915,1.9915979298933397,0.0,0.0451016907266562,0.2034068421364424,    0.20350261726724542,0.4414369607276101,0.16315438272301727,0.01917307055142523,0.14398131217159205,0.5822513975738047,0.012307337568519908,    0.5945587351423246,0.9891010733865994,0.042861663063224406,1.0319627364498236,0.23774174166336126,0.005025265514125197,0.24276700717748645,0.2375239420243096,    0.004387907484186617,0.2419118495084962
1990-02-16,0.24138,0.03581175362526868,1.627806982966758,0.0,    0.836405879014357,2.026244652706046,0.0,0.04591844972603151,0.2290384679310365,    0.2097070852269335,0.4519149921196301,0.6899352986766725,0.020252289015666943,0.6696830096610056,2.202463096423078,0.04212336100555655,    2.2445864574286345,2.91455019176902,0.14068311889839027,3.0552333106674103,0.8992978199361551,0.017199582949744868,0.9164974028859,0.8964241598670406,    0.0148813415326719,0.9113055013997126
1990-02-17,0.24426,0.0403698662584477,1.834993920838532,0.0,    0.9261366411900128,2.1860825172370935,0.0,0.0468776690901039,0.20024778387354236,    0.20843444065966862,0.46229757516910525,0.2051143066611506,0.023241727719979448,0.18187257894117115,0.4159597641735457,0.016155497808933626,    0.4321152619824793,1.3148526066109625,0.052947873560081904,1.3678004801710444,0.1698424412694769,0.006596525491461173,0.17643896676093807,0.16899625794219048,    0.005688618861155297,0.17468487680334577
1990-02-18,0.24759,0.04161533130627346,1.8916059684669757,0.0,    0.9505683365527287,2.2290769758084017,0.0,0.04800673757811952,0.19088944265557786,    0.20797854930796866,0.4726459663672029,0.1860979758228668,0.03009746432239476,0.15600051150047203,0.07166761535603318,0.00976508680311854,    0.08143270215915172,1.4408999212523474,0.05186970504133039,1.4927696262936778,0.029262933101750842,0.00398722743086766,0.033250160532618506,0.02923808106539353,    0.0035205414779484437,0.03275862254334198
