date,developement_stage,LAI,green_leaves_weight,dead_leaves_weight,stem_weight,    root_weight,storage_weight,plant_height,top_layer_soil_moisture,rootzone_soil_moisture,    rootzone_depth,growth_assimilation,maintenance_respiration,    growth_respiration,soil_latent_heat_flux,plant_latent_heat_flux,    total_latent_heat_flux,soil_sensible_heat_flux,plant_sensible_heat_flux,    total_sensible_heat_flux,soil_PET,plant_PET,total_PET,    soil_AET,plant_AET,total_AET
1990-04-11,0.6130799999999998,1.8736388796112657,85.1654036186939,0.0,    122.00546180580847,31.034171273254707,0.0,0.3181103394178101,0.18447617073359607,    0.18163624992894278,0.9876115159039448,20.68932832867435,1.5190299415749153,19.170298387099436,1.6675857253132096,3.0251383662985725,    4.692724091611782,1.0906184362457774,2.5659419234233365,3.6565603596691134,0.6808995845452966,1.235208136851769,1.9161077213970654,0.6717605127299381,    0.8512049150988829,1.522965427828821
1990-04-12,0.6205049999999999,1.9493241307473763,88.60564230669893,0.0,    130.1719132008465,32.267819629110335,0.0,0.32353862867048,0.1714709813209666,    0.18025897769985713,0.9958809392314341,8.05876721955062,1.6121831811661527,6.446584038384469,0.41156680258848677,0.8302344264713559,    1.2418012290598426,0.528500682713766,1.179793115619613,1.708293798333379,0.16804873095354797,0.33899683085460075,0.5070455618081487,0.1658574705868138,    0.23282549833097088,0.39868296891778465
1990-04-13,0.6280649999999999,1.973721941355284,89.71463369796746,0.0,    132.97379593658223,32.67286191012864,0.0,0.3289461830766787,0.1720112219854674,    0.17988916810533,1.0041226268393337,14.802347915880363,1.862030011818549,12.940317904061814,1.4663794374655177,2.785085967832972,    4.25146540529849,0.30330827952332706,1.0434209996403954,1.3467292791637224,0.5987441212765865,1.137191239787224,1.7359353610638104,0.5849197728589987,    0.7722487829715757,1.3571685558305744
1990-04-14,0.6372899999999999,2.02054466876478,91.8429394893082,0.0,    138.71172544860005,33.465880732599125,0.0,0.3353116657436645,0.16160201332466986,    0.17865349727682653,1.0122716391350957,20.611843732514615,1.7608675643384588,18.850976168176157,1.4537981001666762,3.4627042915757005,    4.916502391742377,1.00665037289604,2.017477802560942,3.024128175456982,0.5936069776744508,1.4138726889703206,2.0074796666447714,0.5874081962865793,    0.9482155420486783,1.5356237383352576
1990-04-15,0.6453899999999999,2.084934132329135,94.76973328768796,0.0,    147.27237607753213,34.585556937289105,0.0,0.3407033169374407,0.1762102794516096,    0.17730420632021507,1.0203194546091119,19.529593817095073,1.6053926690408338,17.924201148054237,1.0118083945598102,2.2338722573723153,    3.2456806519321257,1.1014552348403914,2.674979954292967,3.776435189133358,0.4131361314968201,0.9121226386645808,1.325258770161401,0.4127215181681006,    0.6238128627324213,1.0365343809005219
1990-04-16,0.651735,2.1429721213953625,97.40782369978922,0.0,    155.5804913180435,35.62052682389327,0.0,0.3449267806658501,0.2268058859976339,    0.17942613833521026,1.0285264149842526,21.656815028987058,1.6918781109389947,19.964936918048064,2.4307152181526366,2.736694305984519,    5.167409524137156,-0.13231704673286884,2.7998295264982205,2.6675124797653513,0.9924964918233519,1.1174322181381995,2.1099287099615514,0.991083705884342,    0.7661330132896502,1.7572167191739922
1990-04-17,0.65826,2.20484074501166,100.22003386416637,0.0,    164.9812562418806,36.74747704397551,0.0,0.34918957454408434,0.2184452302633781,    0.17969907627201034,1.0367538457046535,22.126595382643714,1.621988585653986,20.504606796989727,2.1648160926290037,2.797551020731309,    4.962367113360313,0.08296182607907795,2.829307963116633,2.9122697891957112,0.8839259989534913,1.1422809027718472,2.0262069017253386,0.8826048501416128,    0.7806048977305255,1.6632097478721384
1990-04-18,0.663705,2.26545092842407,102.9750422010941,0.0,    174.79098846725492,37.87760498239179,0.0,0.352670185103107,0.21730269994235213,    0.17933981591901854,1.04495433189858,17.567224326086446,1.5643888771917076,16.00283544889474,1.328511609845658,1.7504167532320005,    3.0789283630776585,0.29438039511097464,2.464435887449442,2.7588162825604163,0.5424506755343034,0.7147207018895169,1.2571713774238202,0.5405299814980772,    0.4853397811617143,1.0258697626597915
1990-04-19,0.66816,2.31084688091311,105.03849458695956,0.0,    182.54777865791843,38.74185778703145,0.0,0.35545600203969335,0.19804704303296464,    0.17864994504927365,1.0531030777772754,19.076945517282553,1.7157948443599025,17.36115067292265,1.214285787955218,2.109845183315238,    3.324130971270456,0.553033777446517,2.5979180997059523,3.150951877152469,0.49581060570824537,0.8614805745620164,1.3572911802702619,0.49250260063127604,    0.5804426891694334,1.0729452898007095
1990-04-20,0.6734249999999999,2.358404101369384,107.2001864258811,0.0,    191.05235963538755,39.663716854669715,0.0,0.3586608069973865,0.18496518874261547,    0.17780374277658625,1.0611883584855193,11.684498740814696,1.8909946970228662,9.793504043791831,0.09875254038738882,0.5882030153826784,    0.6869555557700672,0.9378816191562176,2.2474289524018136,3.1853105715580314,0.040322103206979897,0.2401718740589077,0.2804939772658876,0.04019799832795961,    0.16174311766655794,0.20194111599451756
1990-04-21,0.679545,2.384104083582506,108.36836743556846,0.0,    195.9093941429508,40.17324733713235,0.0,0.36229941832541285,0.20105792055646451,    0.1777515796887269,1.0692697269621738,24.4591198690385,2.826267840392602,21.632852028645896,2.394768602414483,4.249959780246184,    6.6447283826606665,0.21363106762170994,2.9644860762199507,3.1781171438416607,0.977818964095462,1.7353205923853343,2.7131395564807965,0.9698621268377718,    1.1502437772912728,2.1201059041290446
1990-04-22,0.6906599999999999,2.43798043575592,110.81729253435999,0.0,    206.79090949246165,41.27182204994672,0.0,0.36852351764730223,0.18103647262187078,    0.1760547573596344,1.0772238337641464,23.090213644485452,3.4145461952466887,19.675667449238762,2.808649139804087,5.655284692308135,    8.463933832112223,-0.35913459312418444,1.328765579917476,0.9696309867932915,1.1468124267296154,2.3091352600507187,3.455947686780334,1.1234119264958953,    1.4989699985090632,2.6223819250049587
1990-04-23,0.7037549999999999,2.4822099731637803,112.82772605289911,0.0,    216.94010912113328,42.226575632658545,0.0,0.37531824350394843,0.1638079760642544,    0.17386364277170246,1.0850136069720242,22.610000393134317,3.0155435575588667,19.59445683557545,1.3389571612152176,4.003077962975664,    5.342035124190882,0.9834280546940994,2.77559114920216,3.7590192038962593,0.5467157465767793,1.6345151439699546,2.181230890546734,0.5280937581145625,    1.0471247291007657,1.575218487215328
1990-04-24,0.7148249999999999,2.521665513317235,114.62115969623795,0.0,    227.29404269762742,43.13042737374931,0.0,0.3807127939051209,0.1548091669666971,    0.17250131806622296,1.092701205826991,21.99557369196651,2.9098178241778423,19.085755867788667,1.2870895329730978,4.172643882337042,    5.459733415310141,0.9056883431841495,2.3571053047523205,3.26279364793647,0.525537437128984,1.7037513830991415,2.229288820228126,0.5080114435957068,    1.077009525302009,1.585020968897716
1990-04-25,0.7250399999999999,2.558365949490754,116.28936134048881,0.0,    237.4821771627329,43.98259455972236,0.0,0.3853950514927955,0.15517327387022528,    0.17114241183174672,1.100286886714372,19.640261298455073,2.921790901403169,16.718470397051902,1.351981659605979,4.0694800050588436,    5.421461664664823,0.4953045391389058,1.566785192018817,2.062089731157723,0.5520338393192167,1.6616280666707677,2.2136619059899845,0.5375241405322754,    1.036672807172109,1.5741969477043845
1990-04-26,0.7349399999999999,2.5891154984860454,117.68706811300207,0.0,    246.4898809132406,44.70625772755261,0.0,0.38966261524920776,0.15931351716362477,    0.16982236847977014,1.1077735643503548,21.873142419500216,2.596536640032335,19.27660577946788,0.7620068215002347,2.8664285528590874,    3.6284353743593223,1.3067184902969242,3.649389461583235,4.956107951880159,0.31113850418858685,1.1704046041794622,1.481543108368049,0.30921374101423416,    0.7243950403459739,1.0336087813602082
1990-04-27,0.742995,2.6230072767493846,119.2276034886084,0.0,    256.9688855909573,45.515169394845145,0.0,0.3929702562490987,0.18648162099324841,    0.16902832408679075,1.1152006886568642,18.323360573183948,2.28220614889799,16.041154424285956,0.9491941788827842,2.201295902139162,    3.1504900810219465,0.6064697129535545,2.9091931434687557,3.5156628564223102,0.3875698335884419,0.8988212374786909,1.2863910710671327,0.38644629557908505,    0.5531775343652962,0.9396238299443812
1990-04-28,0.7490249999999999,2.6501525334872285,120.46147879487403,0.0,    265.7520238748241,46.171060411277885,0.0,0.39535702587366534,0.20235825887829115,    0.16847164464729922,1.1225860620054116,26.314256385809415,2.3814500207602904,23.932806365049125,1.8221799721453986,3.777351193663992,    5.599531165809391,0.7260201938626727,4.681735023421255,5.407755217283928,0.7440226713187575,1.5423476103241496,2.286370281642907,0.739079244089843,    0.9372517296161231,1.6763309737059662
1990-04-29,0.7553249999999999,2.6894706959551193,122.24866799795997,0.0,    278.9264577805215,47.13036100796365,0.0,0.3977389010919252,0.1850484242485193,    0.16722858565395846,1.1298782059294585,21.423081246012508,3.7252218062888085,17.6978594397237,2.0855488909421944,4.618317441734038,    6.703866332676233,0.021737662504293286,2.561372621443552,2.5831102839478453,0.8515600438620494,1.885726400532948,2.7372864443949974,0.8390232892592296,    1.1278274948780194,1.966850784137249
1990-04-30,0.767025,2.717632964233177,123.52877110150804,0.0,    288.7230254544929,47.82486357618673,0.0,0.4018257202465093,0.16975393369993405,    0.16569383932339457,1.1370552438787132,24.52871425940607,3.8502598371602623,20.678454422245807,1.2384053408590483,4.469691207949636,    5.708096548808685,1.4340969168059081,4.8445210527291485,6.278617969535056,0.5056589711040044,1.825040140570316,2.3306991116743205,0.4934154189327718,    1.0769329719537948,1.5703483908865665
1990-05-01,0.77886,2.7485578307118006,124.9344468505364,0.0,    300.2873455249625,48.604042616904735,0.0,0.405643566839995,0.16075969127424536,    0.16441396475737863,1.1441362912355166,25.758626453505716,4.763232682267388,20.995393771238327,2.5840465604765748,7.958978702808644,    10.54302526328522,0.39911704681261223,2.6304852804923695,3.0296023273049815,1.0551039162581783,3.2497671393351677,4.304871055593346,0.9929051683535652,    1.8699581837842219,2.8628633521377873
1990-05-02,0.793125,2.7779231283557584,126.26923310707994,0.0,    312.1499356910409,49.36200837634966,0.0,0.40977641805573084,0.14554990486904643,    0.16206607629944958,1.1510412469579754,23.446258322786804,5.290190221317535,18.15606810146927,2.171108605824456,8.174544757968143,    10.345653363792598,0.6059870869797706,1.9474365226894408,2.553423609669211,0.8864953239096188,3.3377859051306125,4.224281229040232,0.7785469903897746,    1.874270987387845,2.6528179777776195
1990-05-03,0.808425,2.801197995831053,127.32718162868423,0.0,    322.53440088016083,49.982918060022655,0.0,0.4137251272517251,0.13365262427357433,    0.15984499500734764,1.1577796215835265,24.28114998982939,6.249855878541997,18.031294111287394,2.9541118556567474,11.404193115321862,    14.358304970978608,0.022347850638712,-0.40694923011948175,-0.3846013794807697,1.2062069761596328,4.65649845547732,5.862705431636953,0.8599144357457679,    2.5287613297522453,3.388675765498013
1990-05-04,0.825615,2.8220560862016084,128.27527664552767,0.0,    332.98181177334806,50.56276461144449,0.0,0.4175849940639179,0.11920057630760553,    0.15688971265188256,1.1642963500324177,22.845065824462893,5.514571668751952,17.33049415571094,1.8991099959902642,9.500662997433315,    11.399772993423577,0.9916915575234854,1.451603363201668,2.4432949207251533,0.7754343225939508,3.879259332615236,4.654693655209186,0.4448451246023615,    2.0537705332708183,2.49861565787318
1990-05-05,0.840915,2.839667052778948,129.07577512631582,0.0,    343.16817752670727,51.080350133248764,0.0,0.42062510642919637,0.11161411991246126,    0.15470773855219425,1.1706494304238322,21.700472896495526,5.879605892504185,15.820867003991342,1.793361938259102,9.837665374733442,    11.631027312992545,1.0038161122096605,0.9469847535864006,1.9508008657960612,0.7322558475790627,4.016862320702302,4.749118168281364,0.330161762463567,    2.073830243680299,2.403992006143866
1990-05-06,0.8568,2.8537647755690645,129.71658070768476,0.0,    352.5850155277221,51.52058042612492,0.0,0.4234020155177453,0.10585099336510857,    0.15260498182343335,1.1768448040605897,20.109888654682862,5.959301487292073,14.150587167390789,1.6624767196497152,9.854510830241516,    11.516987549891232,0.8587021229139431,0.043323335227924566,0.9020254581418676,0.6788135029838468,4.023740565989973,4.70255406897382,0.2442050576042777,    2.02765756209754,2.271862619701818
1990-05-07,0.87264,2.8645366556775587,130.2062116217072,0.0,    361.11703022413866,51.8843746813172,0.0,0.42583572664137537,0.10162800064903799,    0.15062776528828895,1.1828918864572113,20.437996609008948,4.9124946870363395,15.525501921972609,0.7424159825993016,5.768806079507877,    6.511222062107178,1.7216484860039365,4.0499744458705855,5.771622931874522,0.3031392788018178,2.3554876989136697,2.6586269777154876,0.09879481339752531,    1.1709380289816365,1.2697328423791618
1990-05-08,0.88578,2.8743453429911883,130.652061045054,0.0,    370.59765275597846,52.25074748252399,0.0,0.4276586272950758,0.10000147917039595,    0.1495377045371394,1.1888572142974967,20.16167992277325,4.6244458293376995,15.53723409343555,0.7992204841029715,6.189707639261938,    6.98892812336491,1.6285190112081163,3.6366754752222947,5.265194486430412,0.32633338563964587,2.5273479474278377,2.8536813330674837,0.1577388009333072,    1.2383751898198683,1.3961139907531754
1990-05-09,0.89793,2.8824933118682217,131.02242326673735,0.0,    380.18471530855044,52.59019936692249,0.0,0.42918779485733044,0.10734455233156126,    0.14839839804124808,1.1947370941505904,14.40959882740498,4.947162493383268,9.462436334021714,0.6267288040322172,3.9366037182755256,    4.563332522307743,0.8745115478443174,2.2574031598849484,3.1319147077292655,0.25590251572101713,1.6073727398870787,1.8632752556080958,0.17450093948158774,    0.7800712928073401,0.9545722322889278
1990-05-10,0.910755,2.886516364798383,131.20528930901742,0.0,    386.07929192015536,52.78161827329907,0.0,0.430650914074654,0.11733450459091221,    0.1476493241125532,1.2005607934590319,13.678612499398428,4.184152907750017,9.494459591648411,0.6185770825122713,3.190167125593185,    3.808744208105456,0.6877154511250938,2.2763790098247263,2.96409446094982,0.25257404887700063,1.302591787320846,1.5551658361978467,0.2521467746844092,    0.6298543618480432,0.8820011365324525
1990-05-11,0.921285,2.8895553533694143,131.3434251531552,0.0,    392.0468418729329,52.964072409810456,0.0,0.4317629982343729,0.21442902794840646,    0.1473662930141477,1.2005607934590319,14.535689588407275,3.9534052897898593,10.582284298617415,2.191787837023485,3.0379586666962273,    5.229746503719712,-0.8235308151843441,2.718057441865543,1.8945266266811993,0.8949389557531874,1.2404428525740263,2.135381808327214,0.8935510208636407,    0.5982712201120349,1.4918222409756756
1990-05-12,0.93096,2.892031004809543,131.45595476407013,0.0,    398.74545519258044,53.159814463288384,0.0,0.43271507962349093,0.21644171482072888,    0.14716872649093932,1.2005607934590319,8.788453884304612,3.965593523554916,4.822860360749696,1.4200570981653589,1.7099926287421132,    3.130049726907472,-0.6307460458558306,1.715566779731786,1.0848207338759552,0.5798300342189509,0.6982149420038584,1.2780449762228092,0.5791919673867912,    0.3448459379487121,0.9240379053355033
1990-05-13,0.940545,2.8927783797515483,131.4899263523431,0.0,    401.8181173595795,53.24584082647171,0.0,0.4336175169976994,0.22457169409268354,    0.1490234450059779,1.2005607934590319,9.50598396734579,4.299099116755914,5.2068848505898755,1.943813394410184,2.1301802826998717,    4.073993677110056,-1.0715956161341456,1.6471342496093133,0.5755386334751676,0.7936873724670956,0.8697836923643014,1.663471064831397,0.7917969517486003,    0.42691450552698573,1.2187114572755862
1990-05-14,0.95112,2.8931786713955736,131.50812142707153,0.0,    405.1565562674642,53.335319627463804,0.0,0.4345350244903349,0.20668230866102705,    0.14853253801372515,1.2005607934590319,12.96526985892627,3.8396588362687725,9.125611022657498,1.6120517533065513,2.685775243334767,    4.2978269966413185,-0.40067828851244736,2.523917841537012,2.1232395530245647,0.6582242534402756,1.0966412218629462,1.7548654753032218,0.6546877695868074,    0.5332832218492649,1.1879709914360723
1990-05-15,0.9601649999999999,2.8931786713955736,131.50812142707153,0.0,    410.98245445582745,53.48571684980218,0.06632754389207896,0.43526360711860074,0.18934133356258342,    0.14780604430584318,1.2005607934590319,17.878210757039664,4.447413445497739,13.430797311541925,1.8164371129300354,4.16448230935665,    5.980919422286686,0.07624803439007702,3.888423825233688,3.964671859623765,0.7416777781030829,1.700418893760075,2.442096671863158,0.7381598989770384,    0.8163647489096885,1.5545246478867267
1990-05-16,0.9710099999999999,2.8931786713955736,131.50812142707153,0.0,    418.8208143549456,53.70034544055531,0.9578011121808916,0.4360610420121776,0.19190436158972432,    0.1468154013724927,1.2005607934590319,17.95366123846731,5.115988758148642,12.837672480318666,2.1660941217022978,4.632833703208855,    6.798927824911153,-0.19435677714864538,3.740844317760589,3.5464875406119436,0.8844478368727258,1.891653601909955,2.776101438782681,0.8776469624043218,    0.8940353545749822,1.771682316979304
1990-05-17,0.98352,2.8931786713955736,131.50812142707153,0.0,    425.45790935973935,53.897686666500526,2.732208891545402,0.4368878243405609,0.18214878314178265,    0.14561937163736932,1.2005607934590319,15.75323224211269,4.628805443027866,11.124426799084823,1.733441467171689,4.1835891019040705,    5.917030569075759,-0.0488147180117383,3.049156841892548,3.0003421238808095,0.7077894448929191,1.7082204759576491,2.416009920850568,0.6970108593345942,    0.796039417168714,1.493050276503308
1990-05-18,0.99459,2.8931786713955736,131.50812142707153,0.0,    430.3405873857934,54.0607589826905,5.206737881712709,0.4375530742687059,0.1691295372348255,    0.14456081257636907,1.2005607934590319,13.852876037663819,3.7284129896868126,10.124463047977006,1.3875316276700433,3.494326479036165,    4.881858106706209,-0.036894491361388906,2.3837956610484428,2.3469011696870536,0.5665494100140148,1.4267844895316977,1.9933338995457124,0.5517433874631185,    0.6570955493716742,1.2088389368347927
1990-05-19,1.002735,2.8931786713955736,131.50812142707153,0.0,    434.0732003840092,54.20267838740103,8.225881317242404,0.43800870508776907,0.15941430697290188,    0.14368687329505217,1.2005607934590319,21.248820404352873,4.499700310977416,16.749120093375456,1.964690774353532,6.393932863783256,    8.358623638136788,0.5821272409928124,4.525458735136214,5.107585976129026,0.8022119113342954,2.6107360865917886,3.412947997926084,0.7601945530123155,    1.178357626715457,1.9385521797277725
1990-05-20,1.0147733333333333,2.858254103463128,129.92064106650582,1.5874803605657097,    439.3578684021878,54.4571220213305,14.152383631360518,0.438540738341211,0.14751879532314977,    0.14221611607652038,1.2005607934590319,21.185201448732116,5.634535723356238,15.550665725375879,2.564143159071469,9.255586836144495,    11.819729995215964,0.3722317150879706,3.057837570847482,3.4300692859354527,1.0469770670401393,3.7791911598847636,4.826168226924903,0.918215368844287,    1.657809036629833,2.57602440547412
1990-05-21,1.0302216666666666,2.813436739463981,127.88348815745368,3.624633269617844,    443.0065802525202,54.795144341625274,20.895889260560025,0.43914130470917384,0.13349051177638993,    0.14018682957251133,1.2005607934590319,19.68179167345825,5.314028727320162,14.367762946138088,1.8258521230738178,8.0468950545893,    9.872747177663117,0.9195636143620162,3.235405739295979,4.154969353657996,0.7455220641257323,3.285664668615674,4.031186732741406,0.5859693285784496,    1.4083162210596254,1.9942855496380751
1990-05-22,1.0449466666666667,2.7707178473577705,125.94172033444413,5.5664010926274035,    444.893963446062,55.22752401878469,28.59044468140183,0.43964969357922,0.12431391068130997,    0.13857991246698861,1.2005607934590319,21.208673378215863,4.974045780286272,16.23462759792959,1.5121376722506206,8.049035017586576,    9.561172689837196,1.760413592292089,5.083943971916253,6.844357564208342,0.6174278762294845,3.2865384467331467,3.9039663229626314,0.4230164852381035,    1.378326532911363,1.8013430181494665
1990-05-23,1.058845,2.7303972088434882,124.10896403834037,7.3991573887311635,    445.43737010134674,55.84468633551534,38.85282697336278,0.4400785689922607,0.1175222848196817,    0.13710167820645136,1.2005607934590319,21.547613235769145,4.23206603019257,17.315547205576575,1.1180405781770832,7.131853734258037,    8.24989431243512,2.3154738590639843,6.417904114128552,8.733377973192537,0.4565122821752238,2.9120399455218653,3.368552227697089,0.2753287496533632,    1.1991207355217561,1.4744494851751193
1990-05-24,1.07047,2.6966717677070062,122.57598944122756,8.932131985843974,    445.43737010134674,56.63206246658902,50.28644963930355,0.4404050266502282,0.1130804262492712,    0.13588485091989286,1.2005607934590319,17.17607582163136,4.237871225292699,12.938204596338661,0.9318400797213321,5.679699952853986,    6.611540032575318,1.5391305834982973,3.9553013748243977,5.494431958322695,0.3804839016751237,2.3191043671915903,2.699588268866714,0.20375715221623483,    0.9412782590608829,1.1450354112771177
1990-05-25,1.0821983333333334,2.6626465448715337,121.02938840325153,10.47873302382001,    445.43737010134674,57.30091399466528,58.74749768862973,0.44070565560697555,0.10977826786296281,    0.13494081231545507,1.2005607934590319,16.826319606873618,3.5949005105581033,13.231419096315514,0.7511280957967928,4.856129471802275,    5.607257567599068,1.6510240781500738,4.376667717691392,6.0276917958414655,0.30669656174483967,1.98282852249008,2.2895250842349197,0.1483549683459452,    0.7951376039475202,0.9434925722934654
1990-05-26,1.0916016666666668,2.6353664102633574,119.78938228469806,11.718739142373483,    445.43737010134674,58.06774242990199,67.31577955140973,0.4409295369152245,0.10736079342153908,    0.13416188550275393,1.2005607934590319,17.068411519815328,3.5392286841860248,13.529182835629303,0.8473466336233089,5.481099986484409,    6.328446620107718,1.68136466178013,4.107064262198786,5.788428923978915,0.3459839947308263,2.238013103013039,2.5839970977438655,0.14903225438992368,    0.8854668479611092,1.0344991023510328
1990-05-27,1.10085,2.6085359482036674,118.56981582743943,12.93830559963212,    445.43737010134674,58.919530625425764,76.00779416716449,0.44113395811036327,0.10492695575603794,    0.13330378293274545,1.2005607934590319,20.1805132457981,3.5710653579702947,16.609447887827805,0.8127104965356174,6.3319589615079375,    7.144669458043555,2.6875274701030745,6.710767795280693,9.398295265383767,0.3318415545580229,2.585431237988584,2.917272792546607,0.1278963158099591,    1.0076109628076027,1.1355072786175617
1990-05-28,1.110305,2.581105922745995,117.32299648845434,14.185124938617205,    445.43737010134674,60.03131805821656,86.6113467006471,0.4413273815619943,0.10283279838844643,    0.1323562335290111,1.2005607934590319,15.617433843198615,3.571237428846411,12.046196414352204,0.750313064522249,5.117938336630675,    5.868251401152924,1.7075582530130626,3.9473378399923886,5.654896093005451,0.30636377258275677,2.0897289022342465,2.396092674817003,0.1066826937093927,    0.8045165982150723,0.9111992919244649
1990-05-29,1.1198116666666669,2.553526006438828,116.06936392903764,15.438757498033903,    445.43737010134674,60.77211244838345,94.3685829656303,0.4415078086180412,0.10107946878097891,    0.1315977773848019,1.2005607934590319,19.144427452138284,3.776551256127053,15.367876196011231,1.0711243414151508,7.908626539741629,    8.97975088115678,2.6402273641031835,5.511589454175091,8.151816818278276,0.43735569811797625,3.229207616431571,3.6665633145495473,0.13276135767533606,    1.220260173701898,1.3530215313772342
1990-05-30,1.1302483333333335,2.523248054840742,114.69309340185191,16.815028025219625,    445.43737010134674,61.63043968145209,104.3533544648954,0.44168926420650617,0.09889500318458586,    0.13046115672427872,1.2005607934590319,16.742852880746003,4.479724306715403,12.263128574030599,1.167446791401891,8.128807495796117,    9.296254287198009,2.0636703822735956,3.3512695076361343,5.41493988990973,0.47668555995523676,3.3191107136016607,3.7957962735568973,0.12563961383801303,    1.2305645329085306,1.3562041467465438
1990-05-31,1.1433200000000001,2.4853256699183865,112.96934863265395,18.538772794417586,    445.43737010134674,62.236796816331776,112.4010921831034,0.4418937448437147,0.09682520172025112,    0.12932020419159615,1.2005607934590319,15.472672725947328,4.962521993232369,10.510150732714958,0.9421803856315735,7.108844264839477,    8.05102465047105,2.188457331957216,3.7605474696179955,5.949004801575212,0.3847059994608506,2.9026448434111405,3.287350842871991,0.09096120358776755,    1.0586392022029185,1.1496004057906861
