date,developement_stage,LAI,green_leaves_weight,dead_leaves_weight,stem_weight,    root_weight,storage_weight,plant_height,top_layer_soil_moisture,rootzone_soil_moisture,    rootzone_depth,growth_assimilation,maintenance_respiration,    growth_respiration,soil_latent_heat_flux,plant_latent_heat_flux,    total_latent_heat_flux,soil_sensible_heat_flux,plant_sensible_heat_flux,    total_sensible_heat_flux,soil_PET,plant_PET,total_PET,    soil_AET,plant_AET,total_AET
1990-06-01,1.1580966666666668,2.442456886962681,111.02076758921278,20.48735383785876,    445.43737010134674,62.66869373576473,119.3880120283711,0.4420998859688327,0.09533227678537844,    0.12835445998050926,1.2005607934590319,14.110005269346416,5.80822854536174,8.301776723984677,1.2100622845073392,8.598732235180819,    9.80879451968816,1.7306217679261249,1.351700146029196,3.0823219139553206,0.4940860876224083,3.510987841690234,4.005073929312642,0.25141261376540075,    1.2554245027682451,1.5068371165336458
1990-06-02,1.1754566666666668,2.3920935615322017,108.73152552419099,22.776595902880555,    445.43737010134674,62.92755976016646,124.99082063950082,0.4423114238467401,0.10852540610215647,    0.12721122644110863,1.2005607934590319,13.121926012210228,4.813203208884191,8.308722803326036,0.7613547843984674,4.70582777772157,    5.467182562120037,1.6734318307229716,3.3218057318008514,4.9952375625238234,0.31087226792560974,1.9214581476406645,2.232330415566274,0.31059552380908445,    0.7016475652742858,1.0122430890833702
1990-06-03,1.1903366666666668,2.348924996877505,106.76931803988658,24.73880338718495,    445.43737010134674,63.08416389298673,130.70289585895918,0.4424791094675171,0.2297451994867067,    0.12842625850671424,1.2005607934590319,6.045891444428603,4.629305928093572,1.4165855163350312,2.7693038130062106,2.5997400435670888,    5.3690438565733,-1.6976262921991125,0.9466001762582389,-0.7510261159408737,1.1307471556830901,1.0615117943985317,2.192258950081622,1.1289835900563774,    0.3901092767695455,1.519092866825923
1990-06-04,1.2049066666666668,2.3066557773197807,104.84798987817186,26.660131548899674,    445.43737010134674,63.09497285277977,131.69298587902554,0.44262903851113383,0.21631047675934387,    0.12880055653879377,1.2005607934590319,10.46853057868155,4.0109166057476315,6.457613972933919,2.372248984502889,3.410118148817369,    5.782367133320257,-0.4510116086953047,2.663173347402858,2.2121617387075534,0.9686238755027939,1.3924009995612125,2.3610248750640066,0.9665623717874127,    0.5071575329120213,1.473719904699434
1990-06-05,1.2176683333333334,2.2696327374943985,103.16512443156357,28.34299699550796,    445.43737010134674,63.09497285277977,136.25667066555127,0.4427485487529407,0.20919984813410944,    0.12827718113639297,1.2005607934590319,14.867349027899072,4.500263157904138,10.367085869994934,3.9698133402535976,6.3070924293575805,    10.276905769611178,-0.6710221770668368,3.7631061151722967,3.09208393810546,1.6209327131253533,2.575277870066776,4.19621058319213,1.606015997077211,    0.9117806587662128,2.5177966558434237
1990-06-06,1.2323933333333335,2.226913845388188,101.22335660855401,30.28476481851752,    445.43737010134674,63.09497285277977,143.58323311784451,0.4428700120335886,0.17864128884852284,    0.12664821924587552,1.2005607934590319,9.14744053597743,4.498322967886551,4.649117568090878,1.770286340056671,3.799806392182819,    5.57009273223949,0.1165775739259692,1.8791801671114299,1.995757741037399,0.7228337441209522,1.5515163955387625,2.274350139659715,0.7203569656135353,    0.5427873942066727,1.263144359820208
1990-06-07,1.2473766666666668,2.1834454990345007,99.24752268338639,32.260598743685144,    445.43737010134674,63.09497285277977,146.8688285723257,0.442980472744184,0.19874812945139925,    0.12597490514620727,1.2005607934590319,6.83132264296296,4.221614204339559,2.609708438623401,1.8514556539106635,2.8917121138865953,    4.743167767797258,-0.42316499789347645,1.3367768314190371,0.9136118335255607,0.7559763593652927,1.1807282510769685,1.9367046104422614,0.7547105395214389,    0.41162268689666576,1.1663332264181046
1990-06-08,1.26174,2.1417758428747584,97.35344740339812,34.154674023673415,    445.43737010134674,63.09497285277977,148.71314549008076,0.44307630099502054,0.21466559787030257,    0.12577882111603114,1.2005607934590319,6.883007549016617,3.733173660337193,3.1498338886794244,1.7886366621651095,2.4879012079107143,    4.276537870075824,-0.33036267660681623,1.7209355744722072,1.390572897865391,0.7303264484001049,1.0158463658820143,1.7461728142821191,0.7292743997616643,    0.3546503690820619,1.0839247688437261
1990-06-09,1.274605,2.1044530213503854,95.65695551592661,35.851165911144925,    445.43737010134674,63.09497285277977,150.93917650681533,0.44315514440602066,0.21816583054421956,    0.1258588985095808,1.2005607934590319,7.079093606220799,3.571682878370544,3.5074107278502553,1.9702835316953828,2.4921707133999202,    4.462454245095303,-0.43833882547725217,1.8187864754996306,1.3804476500223783,0.8044955157647744,1.0175896672725728,1.8220851830373472,0.8015079475128155,    0.35162308965832,1.1531310371711356
1990-06-10,1.2871083333333333,2.0681794357724805,94.00815617147639,37.49996525559515,    445.43737010134674,63.09497285277977,153.4179120035293,0.4432248768731143,0.1970330045784643,    0.12528721070460852,1.2005607934590319,6.415597352028319,3.715488775060746,2.7001085769675734,1.3853817997463573,2.3949206944781363,    3.780302494224494,0.08907530017895811,1.6634312169396743,1.7525065171186323,0.5656716039031434,0.9778810655043324,1.5435526694074757,0.5615611857705816,    0.3346627993065869,0.8962239850771685
1990-06-11,1.30049,2.0293577057531524,92.24353207968875,39.26458934738278,    445.43737010134674,63.09497285277977,155.32611594484914,0.4432924334286651,0.18326658783767974,    0.12475721923446598,1.2005607934590319,5.4122694422563065,3.6228666009318826,1.7894028413244238,1.4419123449837228,2.4843686923062833,    3.926281037290006,-0.17092535865889216,0.9457834882893458,0.7748581296304536,0.5887538503999534,1.01440398821534,1.6031578386152934,0.5809171288783743,    0.3434192270531829,0.9243363559315572
1990-06-12,1.31382,1.9906858665833198,90.48572120833272,41.0224002187388,    445.43737010134674,63.09497285277977,156.59071159242822,0.4433532940147486,0.171626461267017,    0.12416685755068718,1.2005607934590319,6.0921665370464915,3.433132602072381,2.6590339349741106,1.0909179219129432,2.393672270378813,    3.484590192291756,0.38479806074764256,1.4642863648660238,1.8490844256136665,0.44543770585708636,0.9773713157279569,1.4228090215850433,0.4360468906444849,    0.32776805669135933,0.7638149473358442
1990-06-13,1.326685,1.9533630450589465,88.78922932086121,42.71889210621031,    445.43737010134674,63.09497285277977,158.46988751820498,0.4434066522869312,0.16322267882085964,    0.12365707815105814,1.2005607934590319,7.781112768344243,3.4661296558222467,4.314983112521996,1.263807073657265,3.1880740154440357,    4.451881089101301,0.7335807550541267,1.847910248724587,2.5814910037787135,0.5160308692598176,1.3017371399049262,1.8177680091647437,0.49830239453663006,    0.43126053238767514,0.9295629269243052
1990-06-14,1.340015,1.914691205889114,87.03141844950518,44.47670297756633,    445.43737010134674,63.09497285277977,161.51934554825587,0.4434565802256439,0.15466143074070132,    0.12300738764130802,1.2005607934590319,8.79201794413701,3.056272370058284,5.7357455740787255,1.025055430863281,3.197952378679172,    4.223007809542453,1.3546521228484092,2.6272770974866226,3.981929220335032,0.4185450897162218,1.3057706197558818,1.7243157094721036,0.39717113199965803,    0.42775910044078425,0.8249302324404423
1990-06-15,1.3517949999999999,1.8805160922041457,85.47800419109754,46.03011723597398,    445.43737010134674,63.09497285277977,165.5728759893009,0.44349688011647115,0.1479421801257815,    0.12241460868779606,1.2005607934590319,9.540751977453027,2.9691530276043334,6.571598949848694,1.0255985293213106,3.5487970575442707,    4.574395586865581,1.7161515004817538,2.986008408898611,4.702159909380365,0.41876684474136144,1.4490256215545478,1.8677924662959093,0.3874610654519441,    0.4689938037039163,0.8564548691558604
1990-06-16,1.3634199999999999,1.846790651067664,83.94502959398473,47.563091833086794,    445.43737010134674,63.09497285277977,170.21711552983,0.44353321125277473,0.14162819369585272,    0.12178583972319486,1.2005607934590319,11.755978276217363,3.408172390222774,8.347805885994589,1.6375030305254756,5.8072784058778,    7.444781436403275,2.384329198703932,3.461532899496816,5.845862098200747,0.6686163813060007,2.371196511146907,3.0398128924529075,0.5821756106043706,    0.7524558050807603,1.3346314156851309
1990-06-17,1.3773699999999998,1.8063201217038856,82.10546007744935,49.402661349622164,    445.43737010134674,63.09497285277977,176.11662498989685,0.44357211830618715,0.1326741277010936,    0.12077307099894882,1.2005607934590319,11.928801354766973,3.288649296551694,8.640152058215278,1.3316918450303414,5.886443042278598,    7.218134887308939,3.2290973529435454,4.324929822877307,7.554027175820852,0.543749211965227,2.4035205873354686,2.9472697993006953,0.4375812998711769,    0.748843451396478,1.186424751267655
1990-06-18,1.3911133333333332,1.7664491557380892,80.29314344264043,51.21497798443109,    445.43737010134674,63.09497285277977,182.2227395186709,0.4436064195987222,0.12586249242006242,    0.11984977156208293,1.2005607934590319,9.57402656923924,3.893609207532316,5.680417361706924,1.28729168745838,5.347887053566401,    6.635178741024781,2.2358341818573098,2.3109548667918354,4.546789048649146,0.5256199797551011,2.1836203187003185,2.70924029845542,0.39177586122515734,    0.6690680037742947,1.060843864999452
1990-06-19,1.4076983333333333,1.718334193050042,78.10609968409283,53.4020217429787,    445.43737010134674,63.09497285277977,186.23716874955917,0.4436428172317727,0.12132335794486249,    0.1190244937213276,1.2005607934590319,6.196050239196203,4.326393894368681,1.869656344827522,1.0909552394064865,3.87780024799517,    4.968755487401657,1.1747834603216054,0.909538445401131,2.0843219057227365,0.44545294313422545,1.58336242492939,2.0288153680636154,0.32988498995708715,    0.4791410733849316,0.8090260633420188
1990-06-20,1.4262983333333332,1.6643734872316711,75.65334032871233,55.85478109835919,    445.43737010134674,63.09497285277977,187.55848065403092,0.4436783738936131,0.12099658716449413,    0.11841757675600255,1.2005607934590319,6.015862258539955,3.7967229625019057,2.2191392960380494,0.8886968798963166,3.2901131447703382,    4.178810024666655,1.2440089915186645,1.0468814620227909,2.290890453541455,0.3628679036542182,1.3434012053325632,1.7062691089867814,0.3625289427418536,    0.42194690681739666,0.7844758495592503
1990-06-21,1.4435033333333331,1.6144598343496783,73.38453792498538,58.12358350208615,    445.43737010134674,63.09497285277977,189.1267769763193,0.44370876618621535,0.22856026734658702,    0.12025416444677879,1.2005607934590319,8.927819474244034,3.1588379302724423,5.7689815439715915,4.862249229709961,4.413008194678667,    9.275257424388629,-1.4195564579913527,2.245079361102634,0.8255229031112813,1.9853273089414203,1.8018956391506187,3.787222948092039,1.974044077286751,    0.5503772154551098,2.524421292741861
1990-06-22,1.4584866666666665,1.5709914879959905,71.40870399981776,60.09941742725377,    445.43737010134674,63.09497285277977,193.20379573530982,0.44373202733974687,0.1881965588647252,    0.11887095154652111,1.2005607934590319,6.297581854475489,2.9643960357711188,3.33318581870437,1.9983880945418024,2.820346676645555,    4.818734771187358,0.2833814096803921,1.4850024346092088,1.768383844289601,0.8159710188681367,1.15158870170886,1.9675597205769968,0.8149531508904501,    0.3646391508809172,1.1795923017713672
1990-06-23,1.4729533333333331,1.5290220501372578,69.50100227896627,62.00711914810527,    445.43737010134674,63.09497285277977,195.55940408775106,0.4437531411706419,0.22156644539001907,    0.12066241450126403,1.2005607934590319,8.60759411963644,3.0727161629620707,5.53487795667437,3.6644501184099236,3.8093224955585803,    7.473772613968505,-0.12419954791743111,2.568005479359199,2.4438059314417675,1.496248453880019,1.5554019594031503,3.051650413283169,1.4931960187305142,    0.48985078332495086,1.983046802055465
1990-06-24,1.4884016666666664,1.4842046861381109,67.46384936991413,64.0442720571574,    445.43737010134674,63.09497285277977,199.47097861543614,0.44377334271304414,0.21015457507650984,    0.12038962749029015,1.2005607934590319,9.518253901323511,3.0713499020128916,6.44690399931062,3.674080034181297,4.440856408417136,    8.114936442598433,0.7216236690592869,3.1515992059127713,3.873222874972058,1.500180489006251,1.8132664711726367,3.3134469601788874,1.4878702410205626,    0.5569867448989508,2.0448569859195134
1990-06-25,1.5043149999999996,1.4380383044935046,65.36537747697749,66.14274395009404,    445.43737010134674,63.09497285277977,204.02709451600902,0.44379156907341694,0.1808722943879643,    0.11914770145515333,1.2005607934590319,3.665377856846755,3.173618676234194,0.4917591806125614,1.1297750827787092,1.7180618857195962,    2.8478369684983056,0.5375994445895281,1.127817196453885,1.665416641043413,0.4613036516303631,0.7015097373718897,1.1628133890022527,0.4550227507622945,    0.21370386970558838,0.6687266204678829
1990-06-26,1.5212099999999997,1.3890239967084843,63.1374543958402,68.37066703123132,    445.43737010134674,63.09497285277977,204.3746275058412,0.4438086878882337,0.171204168507101,    0.1187414747527128,1.2005607934590319,8.799720510159622,3.538691817826442,5.26102869233318,2.5766486982842034,4.998497004546432,    7.575145702830635,2.3498054711400465,2.7959018489340663,5.145707320074113,1.052083261177695,2.040959263492932,3.0930425246706266,1.0505973715739296,    0.6404372376414004,1.6910346092153299
1990-06-27,1.5403266666666664,1.3335643823951586,60.61656283614358,70.89155859092794,    445.43737010134674,63.09497285277977,208.0926689845219,0.4438262200915366,0.21862970962040396,    0.12020676299401256,1.2005607934590319,6.194206687426627,4.026784854008326,2.1674218334183006,3.255902192297417,3.0787413331471822,    6.334643525444599,-0.01131736521329463,1.8278429324563779,1.8165255672430833,1.3294323742421341,1.2570950103741232,2.5865273846162573,1.3272252392150532,    0.40606000092977385,1.733285240144827
1990-06-28,1.5620266666666665,1.2706102256070593,57.755010254866335,73.75311117220518,    445.43737010134674,63.09497285277977,209.62441586326275,0.44384390928755735,0.214862358990524,    0.12168233078057343,1.2005607934590319,8.875583750279027,2.7151057201494373,6.16047803012959,4.803106975202053,4.441808367923946,    9.244915343126,0.1286878975243016,2.541181680368563,2.6698695778928645,1.9611786634401864,1.8136551701299692,3.7748338335701557,1.9425799124640473,    0.5686850830593342,2.5112649955233817
1990-06-29,1.578663333333333,1.2223453720695165,55.561153275887115,75.94696815118441,    445.43737010134674,63.09497285277977,213.9781105842024,0.4438556723990821,0.17806029603576812,    0.12016919135900185,1.2005607934590319,7.007293019458871,2.9329056354783285,4.074387383980542,2.235591026218765,3.4252752096953563,    5.6608662359141215,1.990870370468721,2.2953174213216183,4.286187791790339,0.9128244370643344,1.3985898486848825,2.311414285749217,0.8932656632655241,    0.43090402176065296,1.324169685026177
1990-06-30,1.5970566666666663,1.1689842296491275,53.13564680223307,78.37247462483845,    445.43737010134674,63.09497285277977,216.85753629726284,0.44386695561222017,0.16293287296557646,    0.11929582718374103,1.2005607934590319,6.455404250339962,3.100230907018835,3.355173343321127,1.5144180312353246,2.7521986131000147,    4.266616644335339,2.458956644022683,2.339332634660656,4.798289278683338,0.6183589800772387,1.1237628529675547,1.7421218330447934,0.6176531525240777,    0.3533375443191458,0.9709906968432236
1990-07-01,1.6169999999999998,1.1111263617438742,50.50574371563065,81.00237771144087,    445.43737010134674,63.09497285277977,219.22868353635903,0.4438778643788331,0.22369042147579776,    0.12030777351446728,1.2005607934590319,5.416944576581601,2.2070763028443876,3.2098682737372135,2.731505481186153,1.905321418523067,    4.63682689970922,0.3388026603593398,1.8308909679065917,2.1696936282659314,1.115313545259285,0.7779705370492684,1.8932840823085535,1.1136678078674564,    0.2522016707435111,1.3658694786109675
1990-07-02,1.6327066666666665,1.06555954349725,48.434524704420454,83.07359672265106,    445.43737010134674,63.09497285277977,221.49714168034293,0.44388582891029904,0.21760259723562853,    0.12186863177622663,1.2005607934590319,6.880000698167723,1.8108849578446566,5.069115740323066,2.868835300758525,2.4345515876712343,    5.303386888429759,1.4177745274335998,2.49742371123477,3.91519823866837,1.1713873144653304,0.9940629374769238,2.165450251942254,1.1689989350041223,    0.3202240077085161,1.4892229427126384
1990-07-03,1.64614,1.0265879226284265,46.663087392201206,84.84503403487031,    445.43737010134674,63.09497285277977,225.07955563110127,0.4438920094084862,0.21016706141397962,    0.12154184840992724,1.2005607934590319,8.260005638088181,1.6140969593735914,6.64590867871459,3.0010290760537117,2.682283557239466,    5.683312633293178,2.516904448847747,3.3714418975905827,5.88834634643833,1.2253639618494165,1.0952155154806213,2.320579477330038,1.219099744387528,    0.34705952394862116,1.5661592683361492
1990-07-04,1.6584366666666666,0.9909139004485035,45.041540929477435,86.46658049759408,    445.43737010134674,63.09497285277977,229.77631088107626,0.4438971302240922,0.19035992122441814,    0.1207019148714406,1.2005607934590319,6.7200708306751435,1.6580492979659085,5.062021532709235,2.389833363943041,2.473439310411607,    4.863272674354648,2.2636528955571094,2.4346544777693615,4.698307373326471,0.9758038342140846,1.0099413621095519,1.9857451963236366,0.9634657290732479,    0.3150742334489869,1.2785399625222347
1990-07-05,1.6716633333333333,0.9525418429776621,43.29735649898464,88.21076492808687,    445.43737010134674,63.09497285277977,233.3537112575492,0.4439020884440281,0.1725880539970445,    0.11991564782190746,1.2005607934590319,3.791798561009032,1.7967511716927176,1.9950473893163145,2.358342667036045,2.2697581524903834,    4.628100819526428,0.2725624891034809,0.41603823404600015,0.688600723149481,0.9629457231643584,0.9267753732772732,1.8897210964416318,0.9615637554500409,    0.29172495316738795,1.253288708617429
1990-07-06,1.6866983333333332,0.9089236057744788,41.3147093533854,90.1934120736861,    445.43737010134674,63.09497285277977,234.76363874116498,0.44390722477683153,0.21825346355449743,    0.12036386793676436,1.2005607934590319,4.576525336835455,1.528314358744173,3.048210978091282,1.5454215262588669,1.1613841808704255,    2.706805707129292,1.7747383818900302,2.025846906698593,3.800585288588623,0.6310181594888501,0.47421010761148435,1.1052282671003344,0.6300888616932676,    0.1497976067701746,0.7798864684634422
1990-07-07,1.7000799999999998,0.870101875755151,39.55008526159777,91.95803616547374,    445.43737010134674,63.09497285277977,236.91785144652985,0.4439114150874337,0.21764840725349094,    0.12054218941883957,1.2005607934590319,2.834391606074408,1.5690834861197112,1.265308119954697,1.2210287847062193,0.7544355699561963,    1.9754643546624155,0.9720606163334726,1.279291007529956,2.251351623863429,0.4985638696734216,0.3080470517057735,0.8066109213791951,0.4977323013111533,    0.097491557243853,0.5952238585550063
1990-07-08,1.7145466666666664,0.828132437896418,37.64238354074627,93.86573788632523,    445.43737010134674,63.09497285277977,237.8120621320102,0.4439155301769493,0.21475523826672913,    0.12063722919158239,1.2005607934590319,2.545663067554575,1.921664557964118,0.623998509590457,2.6008553028475974,1.2631137639825785,    3.863969066830176,-0.36948077087513037,0.685879560086318,0.3163987892111877,1.061967171036285,0.5157477808030807,1.5777149518393658,1.0563498257489288,    0.16126501681875716,1.217614842567686
1990-07-09,1.7328366666666664,0.77507107717502,35.230503507955454,96.27761791911605,    445.43737010134674,63.09497285277977,238.25305047801052,0.44392007158647373,0.18966045040535165,    0.12002911045167027,1.2005607934590319,4.157492731629428,1.4171510540062613,2.7403416776231664,1.9451450664883427,1.5105251758165326,    3.4556702423048753,1.8379002081369868,1.497845631924572,3.335745840061559,0.7942311136079587,0.6167694704063924,1.4110005840143511,0.7911765436416743,    0.1911706112192214,0.9823471548608957
1990-07-10,1.7476649999999998,0.7320524033698187,33.27510924408267,98.23301218298883,    445.43737010134674,63.09497285277977,240.18968770601276,0.4439233726668885,0.19629102047901398,    0.11959275590427865,1.2005607934590319,4.6911800362035985,1.2401205569209026,3.451059479282696,1.6755891816260007,1.3782654363044144,    3.053854617930415,2.9992616017510283,2.0911327419254926,5.090394343676521,0.6841675125417913,0.5627658888700035,1.2469334014117948,0.6816424070502889,    0.17316729497255548,0.8548097020228443
1990-07-11,1.7614083333333332,0.6921814374040224,31.462792609273748,100.04532881779775,    445.43737010134674,63.09497285277977,242.62859899879206,0.4439261400961061,0.19716389072154736,    0.11923320290652696,1.2005607934590319,6.392767022245351,1.33862915748789,5.054137864757461,3.462925845847479,2.792883915804966,    6.255809761652445,4.9969393369890085,3.0258276454053497,8.022766982394359,1.4139631528123398,1.1403752557294564,2.5543384085417964,1.3958876793932447,    0.34334991041567375,1.7392375898089183
1990-07-12,1.7771666666666666,0.6464647283079026,29.384760377631938,102.12336104943957,    445.43737010134674,63.09497285277977,246.2004278784793,0.44392893070514167,0.17238229430767887,    0.11817360372429973,1.2005607934590319,5.158519376055615,1.4526440723041523,3.705875303751463,2.8840426447343503,2.64845164471642,    5.53249428945077,4.458425785549561,2.0303340609380753,6.4887598464876355,1.1775966949115635,1.081401451932561,2.2589981468441245,1.1367727244431203,    0.31918506392611246,1.4559577883692327
1990-07-13,1.7951983333333332,0.5941528218339819,27.00694644699918,104.50117498007232,    445.43737010134674,63.09497285277977,248.81942102600684,0.4439317011941188,0.1545062055272638,    0.11722539454419267,1.2005607934590319,5.7667848102934425,1.1900277031448812,4.576757107148561,3.4003403388333386,3.3457041870589936,    6.746044525892332,5.86579398576108,2.013227635548378,7.879021621309457,1.3884085770699257,1.366099839066476,2.7545084161364017,1.2385921696646254,    0.39344912785743785,1.6320412975220633
1990-07-14,1.8115766666666666,0.5466374225439165,24.84715557017802,106.66096585689348,    445.43737010134674,63.09497285277977,252.05387834554645,0.4439338988895608,0.13562572427380032,    0.11608144928866122,1.2005607934590319,5.250644593792692,0.9535988814244555,4.297045712368236,1.9780908720563626,2.657275951884737,    4.6353668239411006,7.904858842271656,2.5707675538438393,10.475626396115494,0.8076833667564807,1.0850045453109711,1.8926879120674518,0.6468011074401359,    0.3077564974808637,0.9545576049209996
1990-07-15,1.82594,0.5049677663841745,22.95308029018975,108.55504113688175,    445.43737010134674,63.09497285277977,255.0906597677148,0.44393562105530604,0.1255269197991986,    0.11538325651237279,1.2005607934590319,4.483152336745175,1.1317488727104443,3.351403464034731,2.2199246536836563,2.8875594851717126,    5.1074841388553684,7.5032306401581526,1.8095776990514258,9.312808339209578,0.9064276285593421,1.1790326721787963,2.0854603007381383,0.5899146932117925,    0.3290965344881935,0.919011227699986
1990-07-16,1.844075,0.4523560782112629,20.561639918693768,110.94648150837774,    445.43737010134674,63.09497285277977,257.4591427811669,0.44393751347051624,0.11558559107189063,    0.11465986970556652,1.2005607934590319,3.100821114802557,1.127734429554688,1.973086685247869,1.5906331879658198,1.978085012580997,    3.568718200546817,5.277495549774968,0.9762067935706422,6.25370234334561,0.6494787406785126,0.8076809742471892,1.4571597149257018,0.3472944986741138,    0.223180988030789,0.5704754867049029
1990-07-17,1.8638633333333332,0.394947882854496,17.952176493386183,113.55594493368532,    445.43737010134674,63.09497285277977,258.85355033257883,0.44393930127824377,0.10974071355988321,    0.11421171133591367,1.2005607934590319,2.9470628286452754,0.7867765809826237,2.1602862476626514,1.1270456764408812,1.4050186459848824,    2.532064322425763,5.8671183229166,1.1968608326488264,7.063979155565426,0.4601891951959669,0.5736896147571763,1.0338788099531433,0.21159025435142867,    0.15750331039659332,0.369093564748022
1990-07-18,1.8803966666666665,0.3469828110159441,15.771945955270187,115.73617547180132,    445.43737010134674,63.09497285277977,260.3802543945312,0.44394062816479213,0.10625979425820495,    0.11392711496811997,1.2005607934590319,2.318559953700349,0.6031071741553451,1.7154527795450039,0.5496921860439968,0.8033072362643171,    1.352999422308314,5.658271394578697,1.2209722276308967,6.879243622209594,0.224447340501703,0.32800206617975847,0.5524494066814615,0.09542693408160043,    0.08976414165311995,0.18519107573472038
1990-07-19,1.8949666666666665,0.30471359145822025,13.850617793555466,117.65750363351604,    445.43737010134674,63.09497285277977,261.592588514351,0.44394168422221253,0.10467034986420871,    0.11378711034286013,1.2005607934590319,2.7151418613293226,0.5953989840483292,2.119742877280993,1.5514478550344533,1.5961905664776892,    3.1476384215121427,8.429381575639956,1.2092533834782868,9.638634959118244,0.633478797462265,0.6517478994164733,1.2852266968787383,0.21868365858262276,    0.17707557800105744,0.3957592365836802
